"chembl_id","canonical_smiles","ic50_nm"
"CHEMBL324340","Cc1ccc2oc(-c3cccc(N4C(=O)c5ccc(C(=O)O)cc5C4=O)c3)nc2c1","2500"
"CHEMBL324340","Cc1ccc2oc(-c3cccc(N4C(=O)c5ccc(C(=O)O)cc5C4=O)c3)nc2c1","50000"
"CHEMBL109600","COc1ccccc1-c1ccc2oc(-c3ccc(OC)c(N4C(=O)c5ccc(C(=O)O)cc5C4=O)c3)nc2c1","9000"
"CHEMBL357278","Cc1nc2cc(OC[C@H](O)CN3CCN(CC(=O)Nc4ccc(Cl)c(C(F)(F)F)c4)CC3)ccc2s1","4000"
"CHEMBL357119","Cc1nc2cc(OC[C@H](O)CN3CCN(CC(=O)NCCc4ccccc4)CC3)ccc2s1","17000"
"CHEMBL152968","Cc1nc2cc(OC[C@H](O)CN3CCN(CC(=O)Nc4cccc(-c5ccccc5)c4)CC3)ccc2s1","180"
"CHEMBL152968","Cc1nc2cc(OC[C@H](O)CN3CCN(CC(=O)Nc4cccc(-c5ccccc5)c4)CC3)ccc2s1","6000"
"CHEMBL152968","Cc1nc2cc(OC[C@H](O)CN3CCN(CC(=O)Nc4cccc(-c5ccccc5)c4)CC3)ccc2s1","37000"
"CHEMBL152968","Cc1nc2cc(OC[C@H](O)CN3CCN(CC(=O)Nc4cccc(-c5ccccc5)c4)CC3)ccc2s1","24000"
"CHEMBL305153","CC(C)(C)NC[C@H](O)CON=C1c2ccccc2-c2ccccc21","29.4"
"CHEMBL305153","CC(C)(C)NC[C@H](O)CON=C1c2ccccc2-c2ccccc21","30.8"
"CHEMBL156707","O=C(O)c1cnc2cc(OCCOc3ccc4ccccc4c3)ccc2c1O","1584.89"
"CHEMBL279087","CCOC(=O)c1cn2c(n1)sc1ccccc12","120"
"CHEMBL279969","CCSc1nc2nc(C(=O)c3ccccc3)cn2c2c1CCC2","1850"
"CHEMBL20214","CCCc1c(OC)nc2nc(C(=O)c3ccccc3)cn2c1CC","34"
"CHEMBL277617","CCc1c(OC)nc2nc(C(=O)c3ccccc3)cn2c1CC","107"
"CHEMBL3350133","CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](NC(=O)CNC(=O)CCC(=O)NCC(=O)N[C@H]2CC[C@@]4(O)[C@H]6Cc7ccc(O)c8c7[C@@]4(CCN6C)[C@H]2O8)CC[C@@]3(O)[C@H]1C5","22"
"CHEMBL1202755","CC(CCCc1cccnc1)NC(=O)c1ccc2nc3ccc(C(C)C)cc3c(=O)n2c1.Cl.Cl","8000"
"CHEMBL1202755","CC(CCCc1cccnc1)NC(=O)c1ccc2nc3ccc(C(C)C)cc3c(=O)n2c1.Cl.Cl","1000"
"CHEMBL542565","Cl.NCCn1nc2c3c(c(NCCCNCCO)ccc31)C(=O)c1c(O)ccc(O)c1-2","870"
"CHEMBL543512","CN(C)CCNCCNc1ccc2c3c(nn2CCN)-c2c(O)ccc(O)c2C(=O)c13.Cl","930"
"CHEMBL23228","CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(C)c1O","19"
"CHEMBL21222","COc1cc2nc(C(=O)c3ccccc3)cn2c2ccc(C(C)C)cc12","10"
"CHEMBL21087","CC(C)OC(=O)c1cn2c(n1)sc1ccccc12","160"
"CHEMBL296346","S=C(NCN1CCOCC1)Nc1ccc(Br)cn1","10000"
"CHEMBL296346","S=C(NCN1CCOCC1)Nc1ccc(Br)cn1","3800"
"CHEMBL296346","S=C(NCN1CCOCC1)Nc1ccc(Br)cn1","1000"
"CHEMBL129","Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O","4"
"CHEMBL129","Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O","150"
"CHEMBL129","Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O","6"
"CHEMBL129","Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O","4"
"CHEMBL303519","c1cnc(N2CCN(Cc3cccc4c3Cc3ccccc3-4)CC2)nc1","9800"
"CHEMBL303519","c1cnc(N2CCN(Cc3cccc4c3Cc3ccccc3-4)CC2)nc1","5600"
"CHEMBL303519","c1cnc(N2CCN(Cc3cccc4c3Cc3ccccc3-4)CC2)nc1","20"
"CHEMBL303519","c1cnc(N2CCN(Cc3cccc4c3Cc3ccccc3-4)CC2)nc1","10000"
"CHEMBL48946","COc1cc(OC)c(NC(=O)N(c2ccccc2)c2nnn(CCCCCCCCOC3CCCCO3)n2)c(OC)c1","41"
"CHEMBL415967","O=P(O)(O)C(Cc1ccc2ccccc2c1)N[C@@H](Cc1ccc(-c2ccccc2)cc1)c1nnn[nH]1","45"
"CHEMBL415967","O=P(O)(O)C(Cc1ccc2ccccc2c1)N[C@@H](Cc1ccc(-c2ccccc2)cc1)c1nnn[nH]1","6.9"
"CHEMBL50381","COc1ccc(-c2nc(SCCCCCN(CCCn3ccnc3)C(=O)NC(C)C)[nH]c2-c2ccc(OC)cc2)cc1","5500"
"CHEMBL431940","CN(C)c1ccc(-c2nc(SCCCCCN(CCCCCSc3nc(-c4ccccc4)c(-c4ccccc4)[nH]3)C(=O)Nc3ccc(F)cc3F)[nH]c2-c2ccc(N(C)C)cc2)cc1","3"
"CHEMBL431940","CN(C)c1ccc(-c2nc(SCCCCCN(CCCCCSc3nc(-c4ccccc4)c(-c4ccccc4)[nH]3)C(=O)Nc3ccc(F)cc3F)[nH]c2-c2ccc(N(C)C)cc2)cc1","450"
"CHEMBL140442","COC(=O)CC[C@H](CCO)C[C@@H](C)[C@@H]1CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C(\C)[C@@H](OC)C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O1","3.4"
"CHEMBL140442","COC(=O)CC[C@H](CCO)C[C@@H](C)[C@@H]1CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C(\C)[C@@H](OC)C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O1","200"
"CHEMBL140442","COC(=O)CC[C@H](CCO)C[C@@H](C)[C@@H]1CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C(\C)[C@@H](OC)C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O1","380"
"CHEMBL117716","N=C(N)N1CCC[C@H](NC(=O)CNC(=O)[C@@H](CCNC(=O)c2ccc3ccccc3n2)NS(=O)(=O)Cc2ccccc2)C1O","44.4"
"CHEMBL117716","N=C(N)N1CCC[C@H](NC(=O)CNC(=O)[C@@H](CCNC(=O)c2ccc3ccccc3n2)NS(=O)(=O)Cc2ccccc2)C1O","1270"
"CHEMBL117716","N=C(N)N1CCC[C@H](NC(=O)CNC(=O)[C@@H](CCNC(=O)c2ccc3ccccc3n2)NS(=O)(=O)Cc2ccccc2)C1O","1440"
"CHEMBL117716","N=C(N)N1CCC[C@H](NC(=O)CNC(=O)[C@@H](CCNC(=O)c2ccc3ccccc3n2)NS(=O)(=O)Cc2ccccc2)C1O","59.2"
"CHEMBL345415","C/C(C#Cc1ccccc1)=C/CO/N=C1/CN2CCC1C2","181"
"CHEMBL345415","C/C(C#Cc1ccccc1)=C/CO/N=C1/CN2CCC1C2","1.07"
"CHEMBL326085","COc1cc(C)cc2c1Oc1ccc([C@H](CC(C)C)OC(C)=O)c(OC)c1C(=O)OC2","21000"
"CHEMBL290133","CCc1cccn1C1=CC(C)(C)Oc2ccc(C#N)cc21","20000"
"CHEMBL79591","COc1cc2c(cc1O)CCCc1cc(OC)c(OC)c(OC)c1-2","5300"
"CHEMBL86971","CCN(C(C)C)S(=O)(=O)CC[C@@H]1O[C@@H]1[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)OCc1ccccc1)C(C)(C)S(C)(=O)=O","10.9"
"CHEMBL312911","CC(C)C(NC(=O)C[C@@H]1O[C@@H]1[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1)C(C)C","20"
"CHEMBL78855","CSCC[C@H](NC(=O)[C@@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)[C@@H](N)CS)C(C)C)C(=O)O","5200"
"CHEMBL312763","O=C(O)COc1c(F)cc(SCCNS(=O)(=O)c2ccc(Cl)cc2)cc1F","340"
"CHEMBL76526","COc1ccc(-c2cc(Oc3ccc([N+](=O)[O-])cc3)nnc2-c2ccc(OC)cc2)cc1","630"
"CHEMBL302455","Cc1cc(COc2ccc(N3CC[C@H]([C@H](NC(=O)c4ccccc4)C(=O)NO)C3=O)cc2)c2ccccc2n1","1"
"CHEMBL302455","Cc1cc(COc2ccc(N3CC[C@H]([C@H](NC(=O)c4ccccc4)C(=O)NO)C3=O)cc2)c2ccccc2n1","9100"
"CHEMBL60373","COC(=O)N[C@H](C(=O)NO)[C@H]1CCN(c2ccc(OCc3cc(C)nc4ccccc34)cc2)C1=O","1"
"CHEMBL60373","COC(=O)N[C@H](C(=O)NO)[C@H]1CCN(c2ccc(OCc3cc(C)nc4ccccc34)cc2)C1=O","2650"
"CHEMBL79902","COc1ccc2c(Cc3c(Cl)c[n+]([O-])cc3Cl)nnc(-c3nccs3)c2c1","4"
"CHEMBL79902","COc1ccc2c(Cc3c(Cl)c[n+]([O-])cc3Cl)nnc(-c3nccs3)c2c1","3.981"
"CHEMBL421343","COc1ccc2c(c1OC1CCCC1)CN(C(C)=O)N=C2Cc1c(Cl)cncc1Cl","30"
"CHEMBL421343","COc1ccc2c(c1OC1CCCC1)CN(C(C)=O)N=C2Cc1c(Cl)cncc1Cl","30.2"
"CHEMBL82934","COc1ccc2c(c1)CN(C(N)=O)N=C2Cc1c(Cl)cncc1Cl","36"
"CHEMBL82934","COc1ccc2c(c1)CN(C(N)=O)N=C2Cc1c(Cl)cncc1Cl","36.31"
"CHEMBL111217","CC(/C=C/C(F)=C(/C)c1cc(C(C)(C)C)cc(C(C)(C)C)c1OCC(F)F)=C\C(=O)O","6.8"
"CHEMBL285848","CCCC[C@@H](C)/C=C(C)/C=C(\C)C(=O)NC1=C[C@@](O)(/C=C/C=C/C=C/C(=O)NC2=C(O)CCC2=O)[C@@H]2O[C@@H]2C1=O","11900"
"CHEMBL342713","O=C(NO)[C@H]1CCC[C@@H]1C(=O)Nc1ccc(OCc2ccccc2)cc1","110"
"CHEMBL342713","O=C(NO)[C@H]1CCC[C@@H]1C(=O)Nc1ccc(OCc2ccccc2)cc1","50000"
"CHEMBL68920","Cc1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1","41"
"CHEMBL68920","Cc1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1","16500"
"CHEMBL68920","Cc1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1","300"
"CHEMBL68920","Cc1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1","300"
"CHEMBL68920","Cc1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1","7820"
"CHEMBL68920","Cc1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1","2500"
"CHEMBL69960","Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21","170"
"CHEMBL69960","Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21","20000"
"CHEMBL69960","Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21","20000"
"CHEMBL69960","Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21","40"
"CHEMBL69960","Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21","400"
"CHEMBL69960","Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21","440"
"CHEMBL69960","Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21","1210"
"CHEMBL27759","Nc1ccccc1NC(=O)c1ccc(CNC(=O)OCc2cccnc2)cc1","5400"
"CHEMBL300266","CN(CCCN(C)S(=O)(=O)c1ccc(Cl)c([N+](=O)[O-])c1)S(=O)(=O)c1ccc(Cl)c([N+](=O)[O-])c1","6000"
"CHEMBL174142","CC(C)c1cc(CN2CCOCC2)cc(C(C)C)c1","30000"
"CHEMBL330643","CC(C)(C)c1ccc(Cn2c(=N)n(CC(=O)c3cc(C(C)(C)C)c(O)c(C(C)(C)C)c3)c3ccccc32)cc1","734"
"CHEMBL170335","C/C=C/C=C/C=C/C(=O)O[C@@H]1C=C2COC(O)[C@]2(O)[C@@]2(C)CCCC(C)(C)C12","65000"
"CHEMBL170335","C/C=C/C=C/C=C/C(=O)O[C@@H]1C=C2COC(O)[C@]2(O)[C@@]2(C)CCCC(C)(C)C12","21000"
"CHEMBL170335","C/C=C/C=C/C=C/C(=O)O[C@@H]1C=C2COC(O)[C@]2(O)[C@@]2(C)CCCC(C)(C)C12","62000"
"CHEMBL170335","C/C=C/C=C/C=C/C(=O)O[C@@H]1C=C2COC(O)[C@]2(O)[C@@]2(C)CCCC(C)(C)C12","41000"
"CHEMBL69638","Nc1ncnc2c1c(-c1cccc(Oc3ccccc3)c1)cn2C1CCCC1","140"
"CHEMBL69638","Nc1ncnc2c1c(-c1cccc(Oc3ccccc3)c1)cn2C1CCCC1","1180"
"CHEMBL69638","Nc1ncnc2c1c(-c1cccc(Oc3ccccc3)c1)cn2C1CCCC1","1200"
"CHEMBL69638","Nc1ncnc2c1c(-c1cccc(Oc3ccccc3)c1)cn2C1CCCC1","10000"
"CHEMBL69638","Nc1ncnc2c1c(-c1cccc(Oc3ccccc3)c1)cn2C1CCCC1","1000"
"CHEMBL69638","Nc1ncnc2c1c(-c1cccc(Oc3ccccc3)c1)cn2C1CCCC1","7100"
"CHEMBL69638","Nc1ncnc2c1c(-c1cccc(Oc3ccccc3)c1)cn2C1CCCC1","3400"
