"chembl_id","canonical_smiles","ic50_nm","standard_type"
"CHEMBL566182","Nc1ncnc2[nH]c(N3CCCCC3)nc12","50118.72","IC50"
"CHEMBL566182","Nc1ncnc2[nH]c(N3CCCCC3)nc12","50118.72","IC50"
"CHEMBL3443906","Cc1ccc(-n2c(O)cc(C)c(C#N)c2=O)c(C)c1","30199.52","IC50"
"CHEMBL3443906","Cc1ccc(-n2c(O)cc(C)c(C#N)c2=O)c(C)c1","30199.52","IC50"
"CHEMBL1388443","NS(=O)(=O)c1cccnc1Nc1c(Cl)cccc1Cl","30199.52","IC50"
"CHEMBL1388443","NS(=O)(=O)c1cccnc1Nc1c(Cl)cccc1Cl","30199.52","IC50"
"CHEMBL3439766","COc1ccc(CCC(=O)NCCN2CCC(c3cccs3)CC2)cc1","780.93","IC50"
"CHEMBL3439766","COc1ccc(CCC(=O)NCCN2CCC(c3cccs3)CC2)cc1","653.82","IC50"
"CHEMBL3439769","O=C(NCCc1ccccc1)NCCN1CCC(c2cccs2)CC1","855.34","IC50"
"CHEMBL3439769","O=C(NCCc1ccccc1)NCCN1CCC(c2cccs2)CC1","890.38","IC50"
"CHEMBL3439804","CC(C)NC(=O)Nc1nc2c(s1)CN(C(=O)NCc1cccs1)CC2","50118.72","IC50"
"CHEMBL3439804","CC(C)NC(=O)Nc1nc2c(s1)CN(C(=O)NCc1cccs1)CC2","26239.48","IC50"
"CHEMBL3439807","O=C(Nc1nc2c(s1)CN(S(=O)(=O)C1CC1)CC2)c1cccc(Cl)c1","12168.22","IC50"
"CHEMBL3439807","O=C(Nc1nc2c(s1)CN(S(=O)(=O)C1CC1)CC2)c1cccc(Cl)c1","20173.05","IC50"
"CHEMBL3443803","CSC1=Nc2c(cnn2-c2cccc(Cl)c2)C2=NCCCN12","28287.84","IC50"
"CHEMBL3443803","CSC1=Nc2c(cnn2-c2cccc(Cl)c2)C2=NCCCN12","5777.49","IC50"
"CHEMBL3443804","Cn1c(=O)c2c(n3ncnc13)NC(=O)CC2c1ccc(F)cc1","50118.72","IC50"
"CHEMBL3443805","CSC1=Nc2c(cnn2-c2ccc(C)cc2)C2=NCCCN12","50118.72","IC50"
"CHEMBL3443805","CSC1=Nc2c(cnn2-c2ccc(C)cc2)C2=NCCCN12","957.05","IC50"
"CHEMBL3443808","CN1CCc2c(sc3c2C(=O)NC(/C=C/c2ccccc2)N3)C1","100000","IC50"
"CHEMBL3443846","Cc1cnc(NC(=O)c2csc(NCC(C)C)n2)s1","1989.27","IC50"
"CHEMBL3499220","CC(C)C(=O)N1CCCC2(CCCN2CC2CCCC2)C1.O=C(O)C(F)(F)F","1152.43","IC50"
"CHEMBL3499220","CC(C)C(=O)N1CCCC2(CCCN2CC2CCCC2)C1.O=C(O)C(F)(F)F","1487.25","IC50"
"CHEMBL3499223","O=C(O)C(F)(F)F.O=C(c1ccc2[nH]ccc2c1)N1Cc2nc(CN3CCCCC3)oc2C1","33675.29","IC50"
"CHEMBL3499223","O=C(O)C(F)(F)F.O=C(c1ccc2[nH]ccc2c1)N1Cc2nc(CN3CCCCC3)oc2C1","23477.82","IC50"
"CHEMBL3441694","c1cncc(-c2ccc3c(c2)CCC32CCNCC2)c1","40869.14","IC50"
"CHEMBL3441694","c1cncc(-c2ccc3c(c2)CCC32CCNCC2)c1","46156.27","IC50"
"CHEMBL3441694","c1cncc(-c2ccc3c(c2)CCC32CCNCC2)c1","1283.31","IC50"
"CHEMBL3441694","c1cncc(-c2ccc3c(c2)CCC32CCNCC2)c1","1150.14","IC50"
"CHEMBL3441695","O=C(c1nc2c(s1)CCCN2CC1CC1)N1CCOCC1","19033.94","IC50"
"CHEMBL3441695","O=C(c1nc2c(s1)CCCN2CC1CC1)N1CCOCC1","13180.54","IC50"
"CHEMBL3441698","COCCn1cc(-c2cc(C(=O)N3CCCC3)c3ccccn23)nc1C","100000","IC50"
"CHEMBL3441698","COCCn1cc(-c2cc(C(=O)N3CCCC3)c3ccccn23)nc1C","100000","IC50"
"CHEMBL3441699","O=C(c1cc(-c2ccn(CC3CC3)n2)n2ccccc12)N1CCOCC1","18907.76","IC50"
"CHEMBL3441699","O=C(c1cc(-c2ccn(CC3CC3)n2)n2ccccc12)N1CCOCC1","15791.4","IC50"
"CHEMBL3441699","O=C(c1cc(-c2ccn(CC3CC3)n2)n2ccccc12)N1CCOCC1","2591.42","IC50"
"CHEMBL3441699","O=C(c1cc(-c2ccn(CC3CC3)n2)n2ccccc12)N1CCOCC1","2561.12","IC50"
"CHEMBL3441699","O=C(c1cc(-c2ccn(CC3CC3)n2)n2ccccc12)N1CCOCC1","50118.72","IC50"
"CHEMBL3441699","O=C(c1cc(-c2ccn(CC3CC3)n2)n2ccccc12)N1CCOCC1","27784.71","IC50"
"CHEMBL3441699","O=C(c1cc(-c2ccn(CC3CC3)n2)n2ccccc12)N1CCOCC1","1005.8","IC50"
"CHEMBL3441699","O=C(c1cc(-c2ccn(CC3CC3)n2)n2ccccc12)N1CCOCC1","5579.69","IC50"
"CHEMBL3441699","O=C(c1cc(-c2ccn(CC3CC3)n2)n2ccccc12)N1CCOCC1","100000","IC50"
"CHEMBL3441699","O=C(c1cc(-c2ccn(CC3CC3)n2)n2ccccc12)N1CCOCC1","1209.26","IC50"
"CHEMBL3499486","Cc1nc(-c2cc(C(=O)N3CCCN(C)CC3)c3ccccn23)cn1C.O=C(O)C(F)(F)F","100000","IC50"
"CHEMBL3502891","O=C(O)C(F)(F)F.O=C(O)C(F)(F)F.c1cncc(-c2ccc3c(c2)CCC32CCN(Cc3ccco3)CC2)c1","20526.85","IC50"
"CHEMBL3502891","O=C(O)C(F)(F)F.O=C(O)C(F)(F)F.c1cncc(-c2ccc3c(c2)CCC32CCN(Cc3ccco3)CC2)c1","403.51","IC50"
"CHEMBL3502891","O=C(O)C(F)(F)F.O=C(O)C(F)(F)F.c1cncc(-c2ccc3c(c2)CCC32CCN(Cc3ccco3)CC2)c1","336.68","IC50"
"CHEMBL3502891","O=C(O)C(F)(F)F.O=C(O)C(F)(F)F.c1cncc(-c2ccc3c(c2)CCC32CCN(Cc3ccco3)CC2)c1","28749.68","IC50"
"CHEMBL3502892","O=C(O)C(F)(F)F.O=C(O)C(F)(F)F.c1cncc(-c2ccc3c(c2)CCC32CCN(Cc3nccs3)CC2)c1","75239.51","IC50"
"CHEMBL3502892","O=C(O)C(F)(F)F.O=C(O)C(F)(F)F.c1cncc(-c2ccc3c(c2)CCC32CCN(Cc3nccs3)CC2)c1","36061.39","IC50"
"CHEMBL3502892","O=C(O)C(F)(F)F.O=C(O)C(F)(F)F.c1cncc(-c2ccc3c(c2)CCC32CCN(Cc3nccs3)CC2)c1","36316.26","IC50"
"CHEMBL3502892","O=C(O)C(F)(F)F.O=C(O)C(F)(F)F.c1cncc(-c2ccc3c(c2)CCC32CCN(Cc3nccs3)CC2)c1","52401.2","IC50"
"CHEMBL3504434","CN(Cc1ccco1)C[C@H]1OC[C@@H]2CCN(Cc3ccccn3)C[C@@H]21.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F","1717.82","IC50"
"CHEMBL3504434","CN(Cc1ccco1)C[C@H]1OC[C@@H]2CCN(Cc3ccccn3)C[C@@H]21.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F","1245.42","IC50"
"CHEMBL3443001","Cc1ccc(CN2CCCn3c(nc(Cn4ccnc4)cc3=O)C2)o1","50118.72","IC50"
"CHEMBL3443001","Cc1ccc(CN2CCCn3c(nc(Cn4ccnc4)cc3=O)C2)o1","50118.72","IC50"
"CHEMBL3500589","O=C(O)C(F)(F)F.O=C([C@@H]1CCO[C@@H]2CCN(Cc3ccc(F)cc3)C[C@H]21)N1CCCCO1","50118.72","IC50"
"CHEMBL3500589","O=C(O)C(F)(F)F.O=C([C@@H]1CCO[C@@H]2CCN(Cc3ccc(F)cc3)C[C@H]21)N1CCCCO1","50118.72","IC50"
"CHEMBL3500590","CNC(=O)c1cc2c(nc1NCC1CC1)CCN(S(C)(=O)=O)CC2.O=C(O)C(F)(F)F","100000","IC50"
"CHEMBL3500590","CNC(=O)c1cc2c(nc1NCC1CC1)CCN(S(C)(=O)=O)CC2.O=C(O)C(F)(F)F","14792.71","IC50"
"CHEMBL3500590","CNC(=O)c1cc2c(nc1NCC1CC1)CCN(S(C)(=O)=O)CC2.O=C(O)C(F)(F)F","22233.15","IC50"
"CHEMBL3500592","Cn1cc(CN2CCn3cc(Cn4cccn4)nc3C2)cn1.O=C(O)C(F)(F)F","50118.72","IC50"
"CHEMBL3500592","Cn1cc(CN2CCn3cc(Cn4cccn4)nc3C2)cn1.O=C(O)C(F)(F)F","50118.72","IC50"
"CHEMBL3443007","O=C([C@@H]1CCO[C@@H]2CCN(CC3CC3)C[C@H]21)N1CCCCO1","50118.72","IC50"
"CHEMBL3443007","O=C([C@@H]1CCO[C@@H]2CCN(CC3CC3)C[C@H]21)N1CCCCO1","50118.72","IC50"
"CHEMBL3500593","O=C(N1CCOCC1)[C@@]12CCO[C@@H]1CCN(C1CCOCC1)C2.O=C(O)C(F)(F)F","50118.72","IC50"
"CHEMBL3500593","O=C(N1CCOCC1)[C@@]12CCO[C@@H]1CCN(C1CCOCC1)C2.O=C(O)C(F)(F)F","50118.72","IC50"
"CHEMBL3500594","O=C(N1CCOCC1)[C@@]12CCO[C@@H]1CCN(C1CCC1)C2.O=C(O)C(F)(F)F","50118.72","IC50"
"CHEMBL3500594","O=C(N1CCOCC1)[C@@]12CCO[C@@H]1CCN(C1CCC1)C2.O=C(O)C(F)(F)F","50118.72","IC50"
"CHEMBL3436788","CN1CCOC[C@H]1c1nc(-c2ccc(F)cc2F)c[nH]1","30199.52","IC50"
"CHEMBL3436788","CN1CCOC[C@H]1c1nc(-c2ccc(F)cc2F)c[nH]1","30199.52","IC50"
"CHEMBL3436810","O=S(=O)(NC[C@H]1C[C@@H]2CCN1C[C@@H]2CN1CCCC1)c1ccc(Cl)cc1","1133.52","IC50"
"CHEMBL3436810","O=S(=O)(NC[C@H]1C[C@@H]2CCN1C[C@@H]2CN1CCCC1)c1ccc(Cl)cc1","1133.98","IC50"
"CHEMBL3436814","Cn1cncc1-c1nnc([C@H]2CCN(Cc3ncc[nH]3)C2)o1","100000","IC50"
"CHEMBL3436814","Cn1cncc1-c1nnc([C@H]2CCN(Cc3ncc[nH]3)C2)o1","100000","IC50"
"CHEMBL3443887","Cc1[nH]/c(=N\C(=O)c2csc(NC3CCCC3)n2)sc1C","19788.65","IC50"
"CHEMBL3443887","Cc1[nH]/c(=N\C(=O)c2csc(NC3CCCC3)n2)sc1C","18002.26","IC50"
"CHEMBL3443887","Cc1[nH]/c(=N\C(=O)c2csc(NC3CCCC3)n2)sc1C","3163.91","IC50"
"CHEMBL3443887","Cc1[nH]/c(=N\C(=O)c2csc(NC3CCCC3)n2)sc1C","4104.53","IC50"
"CHEMBL3443887","Cc1[nH]/c(=N\C(=O)c2csc(NC3CCCC3)n2)sc1C","18189.75","IC50"
"CHEMBL3443887","Cc1[nH]/c(=N\C(=O)c2csc(NC3CCCC3)n2)sc1C","50118.72","IC50"
"CHEMBL3443888","Cc1cs/c(=N/C(=O)c2csc(NCC(C)C)n2)[nH]1","28636.4","IC50"
"CHEMBL3443888","Cc1cs/c(=N/C(=O)c2csc(NCC(C)C)n2)[nH]1","46890.76","IC50"
"CHEMBL3497523","CCC(CO)NCc1ccc(-c2ccc(Br)cc2)o1.Cl","44318.65","IC50"
"CHEMBL3497523","CCC(CO)NCc1ccc(-c2ccc(Br)cc2)o1.Cl","27529.91","IC50"
"CHEMBL3497526","CCC(CO)NCc1ccc(-c2ccc(F)c(Cl)c2)o1.Cl","35373.83","IC50"
"CHEMBL3497526","CCC(CO)NCc1ccc(-c2ccc(F)c(Cl)c2)o1.Cl","13226.24","IC50"
"CHEMBL3443925","O=S(=O)(Cc1ccc(Br)cc1)NCCO","50118.72","IC50"
"CHEMBL3443925","O=S(=O)(Cc1ccc(Br)cc1)NCCO","50118.72","IC50"
"CHEMBL3439830","Cc1cc(CNC(=O)c2ccno2)c(C)o1","30199.52","IC50"
"CHEMBL3439830","Cc1cc(CNC(=O)c2ccno2)c(C)o1","30199.52","IC50"
"CHEMBL3439831","Cc1cc(C(=O)NCc2cc(C)oc2C)no1","100000","IC50"
"CHEMBL3439831","Cc1cc(C(=O)NCc2cc(C)oc2C)no1","100000","IC50"
"CHEMBL3439831","Cc1cc(C(=O)NCc2cc(C)oc2C)no1","30199.52","IC50"
"CHEMBL3439831","Cc1cc(C(=O)NCc2cc(C)oc2C)no1","30199.52","IC50"
"CHEMBL3439845","O=C(NCc1nc2ccccc2[nH]1)c1cc2n(n1)CCCO2","30199.52","IC50"
"CHEMBL3439845","O=C(NCc1nc2ccccc2[nH]1)c1cc2n(n1)CCCO2","30199.52","IC50"
"CHEMBL3439846","CCNC(=O)c1cc2n(n1)CCCO2","30199.52","IC50"
"CHEMBL3439846","CCNC(=O)c1cc2n(n1)CCCO2","30199.52","IC50"
"CHEMBL3439847","CCOC(=O)CNC(=O)c1cc2n(n1)CCCO2","30199.52","IC50"
