"molregno","canonical_smiles","ic50_nm"
"107831","COc1cc(C(=O)N2CCN(C(=O)c3cc(OC)c(OC)c(OC)c3)C(COC(=O)N3CCCCC3)C2)cc(OC)c1OC","95000.0"
"107831","COc1cc(C(=O)N2CCN(C(=O)c3cc(OC)c(OC)c(OC)c3)C(COC(=O)N3CCCCC3)C2)cc(OC)c1OC","80.0"
"84977","O=c1cc(C(c2ccccc2)c2ccccc2)oc2cc(O)ccc12","10890.0"
"54798","NC(Cc1nc2cc(Br)ccc2n1CP(=O)(O)O)C(=O)OCc1ccccc1","56.0"
"54798","NC(Cc1nc2cc(Br)ccc2n1CP(=O)(O)O)C(=O)OCc1ccccc1","15500.0"
"193239","CNC(=O)c1cc2c(Oc3ccc(C(C)=O)cc3)cncc2s1","21.0"
"193239","CNC(=O)c1cc2c(Oc3ccc(C(C)=O)cc3)cncc2s1","40.0"
"192705","CNC(=O)c1cc2c(Oc3ccc(/C=C/C(=O)NCCN(CCO)CCO)cc3)cncc2s1","680.0"
"192705","CNC(=O)c1cc2c(Oc3ccc(/C=C/C(=O)NCCN(CCO)CCO)cc3)cncc2s1","600.0"
"64157","Cc1cccc2c(CN(C)C(=O)/C=C/c3cnc4c(c3)CCC(=O)N4)c(C)n(C)c12","20.0"
"64157","Cc1cccc2c(CN(C)C(=O)/C=C/c3cnc4c(c3)CCC(=O)N4)c(C)n(C)c12","70.0"
"218915","CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccsc1)Oc1ccc(F)cc1-3","215.0"
"218915","CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccsc1)Oc1ccc(F)cc1-3","100.0"
"218915","CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccsc1)Oc1ccc(F)cc1-3","1900.0"
"218915","CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccsc1)Oc1ccc(F)cc1-3","3488.0"
"225105","CN(c1ccccc1)c1ncnc2ccc(N/N=N/Cc3ccccn3)cc12","9300.0"
"225105","CN(c1ccccc1)c1ncnc2ccc(N/N=N/Cc3ccccn3)cc12","25140.0"
"225105","CN(c1ccccc1)c1ncnc2ccc(N/N=N/Cc3ccccn3)cc12","64090.0"
"225105","CN(c1ccccc1)c1ncnc2ccc(N/N=N/Cc3ccccn3)cc12","39420.0"
"219045","OC1(c2ccccc2F)c2ccccc2C2=NCCCN21","23.0"
"218465","OC1(c2cccnc2)c2ccccc2C2=NCCN21","640.0"
"237945","CS(=O)(=O)c1ccc(CSc2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1","2500.0"
"237945","CS(=O)(=O)c1ccc(CSc2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1","330.0"
"237945","CS(=O)(=O)c1ccc(CSc2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1","28800.0"
"237945","CS(=O)(=O)c1ccc(CSc2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1","2900.0"
"237279","C[S+]([O-])c1ccccc1CSc1nc(-c2ccc(F)cc2)c(-c2ccncc2)[nH]1","15000.0"
"237279","C[S+]([O-])c1ccccc1CSc1nc(-c2ccc(F)cc2)c(-c2ccncc2)[nH]1","900.0"
"237279","C[S+]([O-])c1ccccc1CSc1nc(-c2ccc(F)cc2)c(-c2ccncc2)[nH]1","47500.0"
"237279","C[S+]([O-])c1ccccc1CSc1nc(-c2ccc(F)cc2)c(-c2ccncc2)[nH]1","4000.0"
"147999","C/C(=N\N=C(\N)S)c1ccc(Cl)c(Cl)c1","50.0"
"172226","NC(Cc1ccnn1O)C(=O)O","2700.0"
"172226","NC(Cc1ccnn1O)C(=O)O","430000.0"
"173636","N=C(N)N[C@@H](C(=O)NCC(=O)N1CCC(c2cc(-c3ccccc3)[nH]n2)CC1)C1CCCCC1","120000.0"
"173548","COC(=O)[C@H](Cc1ccc(C#Cc2ccccc2)cc1)NC(=O)CNC(=O)[C@@H](CCC(N)=O)N=C(N)N","900000.0"
"174288","CC(C)C[C@@H](N=C(N)N)C(=O)NCC(=O)N1CCC(c2cc(-c3ccc(O)c(Cl)c3Cl)nn2C)CC1","8100.0"
"71566","Nc1nc(O)c2nn(-c3cccc(C(=O)NC[C@H]4CCCC[C@@H]4O)c3)nc2n1","320.0"
"1248327","O=C(O)[C@@H](NS(=O)(=O)c1ccccc1)c1ccccc1","11000.0"
"123630","CC(=C(C#N)C#N)c1ccc(NC(=O)CCC(=O)O)cc1","500000.0"
"107682","O=C(O)/C=C/c1ccc(O)cc1","3000000.0"
"122953","N#CC(C#N)=Cc1cc(O)ccc1[N+](=O)[O-]","96000.0"
"546973","CC(C)CN(C)Cc1cc(C(=O)c2csc(S(N)(=O)=O)c2)ccc1O.Cl","9.0"
"52476","CN(c1ccccc1C(=O)O)S(=O)(=O)c1ccc2ccccc2c1","400000.0"
"146393","CC[C@H]1C(=O)SC[C@@H]1Cc1cncn1C","320.0"
"146393","CC[C@H]1C(=O)SC[C@@H]1Cc1cncn1C","775.0"
"146378","CC[C@@H]1COC[C@@H]1Cc1cncn1C","445.0"
"146378","CC[C@@H]1COC[C@@H]1Cc1cncn1C","1800.0"
"73681","CCCC[C@H](O[C@@H](Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)C[C@H](C(=O)N(C)CCN(C)C)C(C)C","30.0"
"73681","CCCC[C@H](O[C@@H](Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)C[C@H](C(=O)N(C)CCN(C)C)C(C)C","290.0"
"73339","CCCC[C@H](O[C@@H](Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)C[C@H](NC(=O)OCc1ccccc1)C(C)C","2.2"
"73339","CCCC[C@H](O[C@@H](Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)C[C@H](NC(=O)OCc1ccccc1)C(C)C","83.0"
"159514","CCC[C@@H](NC(=O)N1C(=O)C[C@@H]1Cc1ccccc1)c1ccccc1","3400.0"
"161060","O=C1C[C@H](Cc2ccccc2)N1C(=O)NCc1ccncc1","12000.0"
"160283","COc1ccc(CN(C)C(=O)N2C(=O)C[C@@H]2Cc2ccccc2)cc1","7400.0"
"172126","CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)[C@@H](c2ccccc2)CC3[C@H]1C5","178.0"
"546939","CCCCCC1N=C(N)CC1C.Cl","360.0"
"546939","CCCCCC1N=C(N)CC1C.Cl","243000.0"
"546939","CCCCCC1N=C(N)CC1C.Cl","5370.0"
"551904","CC1CC(N)=NC1Cc1ccccc1.Cl","3000.0"
"551904","CC1CC(N)=NC1Cc1ccccc1.Cl","458000.0"
"551904","CC1CC(N)=NC1Cc1ccccc1.Cl","8290.0"
"284092","COC(=O)C1C(Cc2ccccc2)CC2CCC1N2C","885.0"
"284092","COC(=O)C1C(Cc2ccccc2)CC2CCC1N2C","1020.0"
"238902","COc1cc(/C=C/c2cnc3nc(N)nc(N)c3c2)cc(OC)c1OC","1400.0"
"238902","COc1cc(/C=C/c2cnc3nc(N)nc(N)c3c2)cc(OC)c1OC","12900.0"
"273905","COC(=O)CCc1c(-c2ccccc2)c(O)nc2cc(Cl)ccc12","500.0"
"109547","NC(=O)C(C[C@H](O)[C@H](Cc1ccccc1)NC(=O)c1cnc2ccccc2n1)C1(O)CCCCC1","540.0"
"109547","NC(=O)C(C[C@H](O)[C@H](Cc1ccccc1)NC(=O)c1cnc2ccccc2n1)C1(O)CCCCC1","120.0"
"163715","c1ccc(-c2cnc(Nc3ccccn3)o2)cc1","1880.0"
"182453","COCCNc1ccc(N2C(=O)c3ccc(C(=O)O)cc3C2=O)cc1-c1nc2cc(-c3ccccc3)ccc2o1","2000.0"
"182453","COCCNc1ccc(N2C(=O)c3ccc(C(=O)O)cc3C2=O)cc1-c1nc2cc(-c3ccccc3)ccc2o1","20000.0"
"252895","Cc1nc2cc(OC[C@H](O)CN3CCN(CC(=O)Nc4cccc5[nH]ccc45)CC3)ccc2s1","860.0"
"120293","N.N.N.N.NC(=O)[C@H](Cc1ccc(C(F)(F)P(=O)(O)O)cc1)NC(=O)[C@H](Cc1ccc(C(F)(F)P(=O)(O)O)cc1)NCc1cc(Br)cc(C2(C(F)(F)F)N=N2)c1","1700.0"
"188095","O=C1C(Nc2ccc(Br)cc2)=C(Cl)C(=O)c2ncncc21","4310.0"
"188095","O=C1C(Nc2ccc(Br)cc2)=C(Cl)C(=O)c2ncncc21","3020.0"
"188095","O=C1C(Nc2ccc(Br)cc2)=C(Cl)C(=O)c2ncncc21","690.0"
"188095","O=C1C(Nc2ccc(Br)cc2)=C(Cl)C(=O)c2ncncc21","15100.0"
"272629","O=c1c2ccccc2nc2ccc(-c3nn[nH]n3)cn12","280000.0"
"273370","O=C(O)c1cccn2c(=O)c3ccccc3nc12","800000.0"
"88615","COc1ccc2c(=O)n3cc(C(=O)NCCCCc4cccnc4)ccc3nc2c1","20.0"
"543840","Cl.Cn1nc2c3c(c(NCCNCCO)ccc31)C(=O)c1c(O)ccc(O)c1-2","150.0"
"543826","COCCn1nc2c3c(c(NCCNCCO)ccc31)C(=O)c1c(O)ccc(O)c1-2.Cl","1600.0"
"39172","COc1cc2c(C)nc(O)c(C(C)C)c2cc1OC","7000.0"
"279680","CS(=O)(=O)Nc1cc2c3ccccc3nc-2c[nH]1","62000.0"
"29450","CCN1CCC[C@H]1CNC(=O)c1c(OC)cccc1OC","15300.0"
"38905","CCc1c(O)nc(C)c2cc(OC)c(OC)cc12","2000.0"
"156272","O=C(CN(Cc1ccccc1)C(=O)CN(CCCc1ccccc1)C(=O)Nc1ccc(Oc2ccccc2)cc1)NO","300.0"
"156689","CCCCN(CC(=O)NO)C(=O)CN(CCc1ccc(F)cc1)C(=O)Nc1ccc(Oc2ccccc2)cc1","51000.0"
"156273","CCCCCCCN(CC(=O)NO)C(=O)CN(CCCc1ccccc1)C(=O)Nc1ccc(Oc2ccccc2)cc1","150000.0"
"176761","OCC1NC(CO)[C@H](O)[C@@H](O)[C@@H]1O","22.0"
"176761","OCC1NC(CO)[C@H](O)[C@@H](O)[C@@H]1O","4500.0"
"97768","COc1ccc(-c2cccc(CN3CCN(c4ncccn4)CC3)c2)cc1","50.0"
"97768","COc1ccc(-c2cccc(CN3CCN(c4ncccn4)CC3)c2)cc1","72.0"
"97768","COc1ccc(-c2cccc(CN3CCN(c4ncccn4)CC3)c2)cc1","57.0"
"97768","COc1ccc(-c2cccc(CN3CCN(c4ncccn4)CC3)c2)cc1","2000.0"
"151461","O=C1C[C@H](NC(=O)[C@@H]2CS[C@H]3CC[C@H](NC(=O)OCc4ccccc4)C(=O)N32)C(O)O1","4800.0"
"151461","O=C1C[C@H](NC(=O)[C@@H]2CS[C@H]3CC[C@H](NC(=O)OCc4ccccc4)C(=O)N32)C(O)O1","86000.0"
"103728","C/C(=N\C1CCCCC1)NC12CC3CC(CC(C3)C1)C2","72.0"
"103728","C/C(=N\C1CCCCC1)NC12CC3CC(CC(C3)C1)C2","10000.0"
"206187","Cc1cccc2c1C1(C34C[C@H]5C(=O)N[C@@H](Cc6ccccc6)C(=O)N5[C@H]3Nc3ccccc34)C[C@H]3C(=O)N[C@@H](Cc4ccccc4)C(=O)N3[C@H]1N2","440.0"
"206153","Cc1cccc2c1C1(C34C[C@H]5C(=O)N[C@@H](Cc6ccccc6)C(=O)N5[C@H]3Nc3cccc(C)c34)C[C@H]3C(=O)N[C@@H](Cc4ccccc4)C(=O)N3[C@H]1N2","5700.0"
