"chembl_id","canonical_smiles","pchembl_value"
"CHEMBL435423","CC1CCN(C(=O)[C@H](Cc2cccc(C(=N)N)c2)NC(=O)OC(C)(C)C)CC1","5.92"
"CHEMBL435423","CC1CCN(C(=O)[C@H](Cc2cccc(C(=N)N)c2)NC(=O)OC(C)(C)C)CC1","4.85"
"CHEMBL435423","CC1CCN(C(=O)[C@H](Cc2cccc(C(=N)N)c2)NC(=O)OC(C)(C)C)CC1","4.19"
"CHEMBL1161260","N=C(N)c1cccc(C[C@H](NS(=O)(=O)c2ccc3ccccc3c2)C(=O)N2CCC[C@H]2C(=O)O)c1","5.54"
"CHEMBL1161260","N=C(N)c1cccc(C[C@H](NS(=O)(=O)c2ccc3ccccc3c2)C(=O)N2CCC[C@H]2C(=O)O)c1","4.80"
"CHEMBL1161256","N=C(N)c1cccc(C[C@H](NS(=O)(=O)c2ccc3ccccc3c2)C(=O)C(=O)O)c1","4.52"
"CHEMBL308930","COc1cc(C(=O)N2CCN(C(=O)c3cc(OC)c(OC)c(OC)c3)C(COC(=O)N3CCCCC3)C2)cc(OC)c1OC","4.02"
"CHEMBL308930","COc1cc(C(=O)N2CCN(C(=O)c3cc(OC)c(OC)c(OC)c3)C(COC(=O)N3CCCCC3)C2)cc(OC)c1OC","7.10"
"CHEMBL292697","O=c1cc(C(c2ccccc2)c2ccccc2)oc2cc(O)ccc12","4.96"
"CHEMBL289142","NC(Cc1nc2cc(Br)ccc2n1CP(=O)(O)O)C(=O)OCc1ccccc1","7.25"
"CHEMBL289142","NC(Cc1nc2cc(Br)ccc2n1CP(=O)(O)O)C(=O)OCc1ccccc1","4.81"
"CHEMBL420762","Cc1ccccc1C(=O)Nc1ccc(C(=O)N2CCCC(N(C)C)c3ccccc32)cc1","8.03"
"CHEMBL438897","CC(=O)N[C@@H]1CCC(=O)NCC(=O)NCC[C@H]2NC(=O)[C@@H](CC(=O)NC[C@H](C(N)=O)NC(=O)[C@H]3CCCN3C(=O)[C@H](CCCN=C(N)N)NC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](Cc3ccc4ccccc4c3)NC2=O)NC(=O)[C@@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2ccc(Cl)cc2)NC1=O","9.62"
"CHEMBL118299","CNC(=O)c1cc2c(Oc3ccc(C(C)=O)cc3)cncc2s1","7.68"
"CHEMBL118299","CNC(=O)c1cc2c(Oc3ccc(C(C)=O)cc3)cncc2s1","7.40"
"CHEMBL116958","CNC(=O)c1cc2c(Oc3ccc(/C=C/C(=O)NCCN(CCO)CCO)cc3)cncc2s1","6.17"
"CHEMBL116958","CNC(=O)c1cc2c(Oc3ccc(/C=C/C(=O)NCCN(CCO)CCO)cc3)cncc2s1","6.22"
"CHEMBL405267","NC1C(=O)NC2Cc3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C4NC(=O)C(NC2=O)c2cc(O)cc(c2)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@H](C(=O)C1NCCC2CCCCC21)NC3=O","6.12"
"CHEMBL405267","NC1C(=O)NC2Cc3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C4NC(=O)C(NC2=O)c2cc(O)cc(c2)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@H](C(=O)C1NCCC2CCCCC21)NC3=O","5.35"
"CHEMBL46425","Cc1cccc2c(CN(C)C(=O)/C=C/c3cnc4c(c3)CCC(=O)N4)c(C)n(C)c12","7.70"
"CHEMBL46425","Cc1cccc2c(CN(C)C(=O)/C=C/c3cnc4c(c3)CCC(=O)N4)c(C)n(C)c12","7.16"
"CHEMBL134277","CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccsc1)Oc1ccc(F)cc1-3","9.15"
"CHEMBL134277","CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccsc1)Oc1ccc(F)cc1-3","8.26"
"CHEMBL134277","CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccsc1)Oc1ccc(F)cc1-3","8.89"
"CHEMBL134277","CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccsc1)Oc1ccc(F)cc1-3","6.17"
"CHEMBL134277","CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccsc1)Oc1ccc(F)cc1-3","7.08"
"CHEMBL134277","CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccsc1)Oc1ccc(F)cc1-3","6.67"
"CHEMBL134277","CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccsc1)Oc1ccc(F)cc1-3","7.00"
"CHEMBL134277","CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccsc1)Oc1ccc(F)cc1-3","5.72"
"CHEMBL134277","CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccsc1)Oc1ccc(F)cc1-3","5.46"
"CHEMBL137635","CN(c1ccccc1)c1ncnc2ccc(N/N=N/Cc3ccccn3)cc12","5.03"
"CHEMBL137635","CN(c1ccccc1)c1ncnc2ccc(N/N=N/Cc3ccccn3)cc12","4.60"
"CHEMBL137635","CN(c1ccccc1)c1ncnc2ccc(N/N=N/Cc3ccccn3)cc12","4.19"
"CHEMBL137635","CN(c1ccccc1)c1ncnc2ccc(N/N=N/Cc3ccccn3)cc12","4.40"
"CHEMBL335538","Nc1ncnc2c1ncn2[C@H]1C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O1","4.72"
"CHEMBL335538","Nc1ncnc2c1ncn2[C@H]1C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O1","5.05"
"CHEMBL335206","Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)S)[C@@H](O)[C@H]1O","7.02"
"CHEMBL335206","Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)S)[C@@H](O)[C@H]1O","4.52"
"CHEMBL335206","Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)S)[C@@H](O)[C@H]1O","7.09"
"CHEMBL335206","Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)S)[C@@H](O)[C@H]1O","5.60"
"CHEMBL335206","Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)S)[C@@H](O)[C@H]1O","4.00"
"CHEMBL335206","Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)S)[C@@H](O)[C@H]1O","5.06"
"CHEMBL335206","Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)S)[C@@H](O)[C@H]1O","4.60"
"CHEMBL265502","Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)cc1NC(=O)c1cccc(NC(=O)Nc2cccc(C(=O)Nc3cc(C(=O)Nc4ccc(S(=O)(=O)O)c5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c45)ccc3C)c2)c1","4.32"
"CHEMBL265502","Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)cc1NC(=O)c1cccc(NC(=O)Nc2cccc(C(=O)Nc3cc(C(=O)Nc4ccc(S(=O)(=O)O)c5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c45)ccc3C)c2)c1","4.80"
"CHEMBL265502","Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)cc1NC(=O)c1cccc(NC(=O)Nc2cccc(C(=O)Nc3cc(C(=O)Nc4ccc(S(=O)(=O)O)c5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c45)ccc3C)c2)c1","5.40"
"CHEMBL265502","Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)cc1NC(=O)c1cccc(NC(=O)Nc2cccc(C(=O)Nc3cc(C(=O)Nc4ccc(S(=O)(=O)O)c5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c45)ccc3C)c2)c1","6.00"
"CHEMBL265502","Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)cc1NC(=O)c1cccc(NC(=O)Nc2cccc(C(=O)Nc3cc(C(=O)Nc4ccc(S(=O)(=O)O)c5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c45)ccc3C)c2)c1","4.98"
"CHEMBL265502","Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)cc1NC(=O)c1cccc(NC(=O)Nc2cccc(C(=O)Nc3cc(C(=O)Nc4ccc(S(=O)(=O)O)c5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c45)ccc3C)c2)c1","5.52"
"CHEMBL265502","Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)cc1NC(=O)c1cccc(NC(=O)Nc2cccc(C(=O)Nc3cc(C(=O)Nc4ccc(S(=O)(=O)O)c5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c45)ccc3C)c2)c1","4.83"
"CHEMBL265502","Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)cc1NC(=O)c1cccc(NC(=O)Nc2cccc(C(=O)Nc3cc(C(=O)Nc4ccc(S(=O)(=O)O)c5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c45)ccc3C)c2)c1","5.40"
"CHEMBL265502","Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)cc1NC(=O)c1cccc(NC(=O)Nc2cccc(C(=O)Nc3cc(C(=O)Nc4ccc(S(=O)(=O)O)c5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c45)ccc3C)c2)c1","4.04"
"CHEMBL132206","OC1(c2ccccc2F)c2ccccc2C2=NCCCN21","7.64"
"CHEMBL130747","OC1(c2cccnc2)c2ccccc2C2=NCCN21","6.19"
"CHEMBL143482","CS(=O)(=O)c1ccc(CSc2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1","5.60"
"CHEMBL143482","CS(=O)(=O)c1ccc(CSc2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1","6.48"
"CHEMBL143482","CS(=O)(=O)c1ccc(CSc2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1","4.54"
"CHEMBL143482","CS(=O)(=O)c1ccc(CSc2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1","5.54"
"CHEMBL358814","C[S+]([O-])c1ccccc1CSc1nc(-c2ccc(F)cc2)c(-c2ccncc2)[nH]1","4.82"
"CHEMBL358814","C[S+]([O-])c1ccccc1CSc1nc(-c2ccc(F)cc2)c(-c2ccncc2)[nH]1","6.05"
"CHEMBL358814","C[S+]([O-])c1ccccc1CSc1nc(-c2ccc(F)cc2)c(-c2ccncc2)[nH]1","4.32"
"CHEMBL358814","C[S+]([O-])c1ccccc1CSc1nc(-c2ccc(F)cc2)c(-c2ccncc2)[nH]1","5.40"
"CHEMBL90512","C/C(=N\N=C(\N)S)c1ccc(Cl)c(Cl)c1","7.30"
"CHEMBL320290","NC(Cc1ccnn1O)C(=O)O","5.57"
"CHEMBL93376","O=C(CCCOCCCc1c[nH]cn1)c1ccc(F)cc1.O=C(O)C(=O)O","7.85"
"CHEMBL105780","CC(C)C[C@@H](N=C(N)N)C(=O)NCC(=O)N1CCC(c2cc(-c3ccc(O)c(Cl)c3Cl)nn2C)CC1","5.09"
"CHEMBL46553","Nc1nc(O)c2nn(-c3cccc(C(=O)NC[C@H]4CCCC[C@@H]4O)c3)nc2n1","6.50"
"CHEMBL2369383","CC[C@H](C)[C@H](NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)CC12CC3CC(CC(C3)C1)C2)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N1CCC[C@@H]1C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](C)C(N)=O","6.52"
"CHEMBL282710","Oc1cc2c3c(c1O)CC[C@H]3CNC[C@@H]2c1ccccc1","5.91"
"CHEMBL1907776","O=C(O)[C@@H](NS(=O)(=O)c1ccccc1)c1ccccc1","4.96"
"CHEMBL77085","N#CC(C#N)=Cc1cc(O)ccc1[N+](=O)[O-]","4.02"
"CHEMBL77085","N#CC(C#N)=Cc1cc(O)ccc1[N+](=O)[O-]","4.62"
"CHEMBL604202","Nc1nc(NC2CCCC2)c2ncn(C3O[C@H](CO)[C@@H](O)[C@H]3O)c2n1","8.08"
"CHEMBL604202","Nc1nc(NC2CCCC2)c2ncn(C3O[C@H](CO)[C@@H](O)[C@H]3O)c2n1","5.21"
"CHEMBL544127","CC(C)CN(C)Cc1cc(C(=O)c2csc(S(N)(=O)=O)c2)ccc1O.Cl","8.05"
"CHEMBL367546","O=C(CCN1CCN(c2ccc(F)cc2)CC1)NC1c2ccccc2CSc2ccccc21","8.55"
"CHEMBL315191","CC[C@H]1C(=O)SC[C@@H]1Cc1cncn1C","5.30"
"CHEMBL315191","CC[C@H]1C(=O)SC[C@@H]1Cc1cncn1C","6.50"
"CHEMBL315191","CC[C@H]1C(=O)SC[C@@H]1Cc1cncn1C","6.11"
"CHEMBL92429","CC[C@@H]1COC[C@@H]1Cc1cncn1C","6.35"
"CHEMBL92429","CC[C@@H]1COC[C@@H]1Cc1cncn1C","5.75"
"CHEMBL47918","CCCC[C@H](O[C@@H](Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)C[C@H](C(=O)N(C)CCN(C)C)C(C)C","7.52"
"CHEMBL47918","CCCC[C@H](O[C@@H](Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)C[C@H](C(=O)N(C)CCN(C)C)C(C)C","6.54"
"CHEMBL50217","CCCC[C@H](O[C@@H](Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)C[C@H](NC(=O)OCc1ccccc1)C(C)C","8.66"
"CHEMBL50217","CCCC[C@H](O[C@@H](Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)C[C@H](NC(=O)OCc1ccccc1)C(C)C","7.08"
"CHEMBL38904","O=S1(=O)c2ccccc2CCC12CCN(Cc1ccccc1)CC2","7.70"
"CHEMBL38904","O=S1(=O)c2ccccc2CCC12CCN(Cc1ccccc1)CC2","5.75"
"CHEMBL99102","CCC[C@@H](NC(=O)N1C(=O)C[C@@H]1Cc1ccccc1)c1ccccc1","5.47"
"CHEMBL97927","O=C1C[C@H](Cc2ccccc2)N1C(=O)NCc1ccncc1","4.92"
"CHEMBL318278","COc1ccc(CN(C)C(=O)N2C(=O)C[C@@H]2Cc2ccccc2)cc1","5.13"
"CHEMBL321153","CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)[C@@H](c2ccccc2)CC3[C@H]1C5","6.75"
"CHEMBL542710","CCCCCC1N=C(N)CC1C.Cl","6.44"
"CHEMBL542710","CCCCCC1N=C(N)CC1C.Cl","5.27"
"CHEMBL552936","CC1CC(N)=NC1Cc1ccccc1.Cl","5.52"
"CHEMBL552936","CC1CC(N)=NC1Cc1ccccc1.Cl","5.08"
"CHEMBL339172","C#Cc1ccc2c(c1)C(=O)N1CC[C@H]1c1c(-c3nc(CC)no3)ncn1-2","6.66"
"CHEMBL339172","C#Cc1ccc2c(c1)C(=O)N1CC[C@H]1c1c(-c3nc(CC)no3)ncn1-2","6.82"
"CHEMBL339172","C#Cc1ccc2c(c1)C(=O)N1CC[C@H]1c1c(-c3nc(CC)no3)ncn1-2","6.74"
"CHEMBL339172","C#Cc1ccc2c(c1)C(=O)N1CC[C@H]1c1c(-c3nc(CC)no3)ncn1-2","7.90"
"CHEMBL339172","C#Cc1ccc2c(c1)C(=O)N1CC[C@H]1c1c(-c3nc(CC)no3)ncn1-2","6.44"
